---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Sun Nov  8 08:15:03 2015
   CPU frequency                 : Process      0 -     47  1848 (MHz)
           22.5008        17.8500         0.3700   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5062        72.8200         3.0300   Process     12
   ---------------------------------------------
           22.5062        19.2900         2.1000   Thread       0
           22.4970        17.7600         0.4000   Thread       2
           22.4970        17.9400         0.2100   Thread       3
           22.4970        17.8300         0.3200   Thread       1

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5048        74.1400         1.9100   Process     24
   ---------------------------------------------
           22.5048        19.8000         1.6100   Thread       0
           22.4954        18.0800         0.1300   Thread       1
           22.4954        18.1000         0.1100   Thread       3
           22.4954        18.1600         0.0600   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5037        72.3700         3.4000   Process     13
   ---------------------------------------------
           22.5037        19.0400         2.2900   Thread       0
           22.4963        17.8800         0.2700   Thread       2
           22.4963        17.7300         0.4200   Thread       3
           22.4963        17.7200         0.4200   Thread       1

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5017        73.6500         2.4000   Process     25
   ---------------------------------------------
           22.5017        19.4500         1.9500   Thread       0
           22.4944        18.1000         0.1200   Thread       1
           22.4944        18.0200         0.2000   Thread       3
           22.4944        18.0800         0.1300   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5007        73.2500         2.7500   Process      8
   ---------------------------------------------
           22.5007        19.5400         1.8400   Thread       0
           22.4911        17.8600         0.3500   Thread       3
           22.4911        17.9100         0.3000   Thread       2
           22.4911        17.9400         0.2600   Thread       1

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5000        73.5900         1.4200   Process     32
   ---------------------------------------------
           22.5000        19.3100         1.0800   Thread       0
           22.4907        18.0300         0.1700   Thread       1
           22.4907        18.1300         0.0800   Thread       2
           22.4907        18.1200         0.0900   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.4982        72.6000         3.1000   Process      9
   ---------------------------------------------
           22.4982        19.1500         2.1300   Thread       0
           22.4902        17.8500         0.2900   Thread       1
           22.4902        17.8400         0.3000   Thread       2
           22.4902        17.7600         0.3800   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.4974        73.8800         2.2200   Process     33
   ---------------------------------------------
           22.4974        19.5500         1.8600   Thread       0
           22.4901        18.0600         0.1800   Thread       1
           22.4901        18.1100         0.1100   Thread       2
           22.4901        18.1600         0.0700   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.4833        73.9000         2.1700   Process     28
   ---------------------------------------------
           22.4833        19.6700         1.7100   Thread       0
           22.4736        18.0300         0.2000   Thread       2
           22.4736        18.1500         0.0800   Thread       3
           22.4736        18.0500         0.1800   Thread       1
_____________________________________________________________________________________________
Performance monitor event:Statistics

   *************************************************************************************
       Application - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5153     15321.6807         0.5398    107597.2333         7.5812   Application
   ------------------------------------------------------------------------
        22.5153       240.3789         0.4065      1857.4223         6.2819   Process     40
        22.5134       242.7441         0.4105      1990.1344         6.7307   Process     36
        22.5118       240.4160         0.4065      1914.7024         6.4756   Process     44
        22.5115       405.0358         0.6849      2644.3286         8.9432   Process      4
        22.5093       240.4415         0.4066      1912.3653         6.4677   Process     41
        22.5087       240.4471         0.4066      1909.9668         6.4596   Process     45
        22.5082       399.1312         0.6749      2576.0971         8.7124   Process      5
        22.5062       401.4387         0.6788      2613.2331         8.8380   Process     12
        22.5048       231.9382         0.3922      1932.7737         6.5367   Process     24
        22.5037       401.4956         0.6789      2590.0458         8.7596   Process     13
        22.5017       220.5915         0.3730      1827.4209         6.1804   Process     25
        22.5007       397.1582         0.6716      2604.8879         8.8098   Process      8
        22.5000       235.9394         0.3990      1935.7182         6.5467   Process     32
        22.4982       401.5989         0.6791      2614.7347         8.8431   Process      9
        22.4974       237.3685         0.4014      1822.9207         6.1652   Process     33
        22.4833       235.7166         0.3986      1947.4271         6.5863   Process     28

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5153    280770.7722         6.8565        11.7655   Application
   ---------------------------------------------------------
        22.5153      4305.6298         5.0469        10.7423   Process     40
        22.5134      4285.4837         5.0233        10.1272   Process     36
        22.5118      4298.8735         5.0390        10.4231   Process     44
        22.5115      7468.3211         8.7541        12.6200   Process      4
        22.5093      4304.2793         5.0453        10.4358   Process     41
        22.5087      4295.7014         5.0353        10.4532   Process     45
        22.5082      7468.6541         8.7545        12.7718   Process      5
        22.5062      7431.2847         8.7107        12.6623   Process     12
        22.5048      4062.9620         4.7625         9.9454   Process     24
        22.5037      7429.9300         8.7091        12.7758   Process     13
        22.5017      4063.0842         4.7626         9.9725   Process     25
        22.5007      7413.9643         8.6904        12.5748   Process      8
        22.5000      4256.3987         4.9892        10.1111   Process     32
        22.4982      7408.2070         8.6837        12.6629   Process      9
        22.4974      4256.7483         4.9896        10.8018   Process     33
        22.4833      4262.7644         4.9967        10.0367   Process     28

   *************************************************************************************
       Process     40 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5153       240.3789         0.4065      1857.4223         6.2819   Process     40
   ------------------------------------------------------------------------
        22.5153        62.2200         0.4209      1151.4415        15.5769   Thread       0
        22.5060        59.4135         0.4019       231.9122         3.1373   Thread       3
        22.5060        59.3492         0.4014       230.4421         3.1175   Thread       2
        22.5060        59.4696         0.4023       243.9178         3.2998   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5153      4305.6298         5.0469        10.7423   Process     40
   ---------------------------------------------------------
        22.5153      4305.6298         5.0469         4.4246   Thread       0
        22.5060      4307.4065         5.0490        21.3655   Thread       3
        22.5060      4307.4067         5.0490        21.4886   Thread       2
        22.5060      4307.4067         5.0490        20.3254   Thread       1

   *************************************************************************************
       Process     36 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5134       242.7441         0.4105      1990.1344         6.7307   Process     36
   ------------------------------------------------------------------------
        22.5134        62.8198         0.4249      1279.7669        17.3129   Thread       0
        22.5039        60.0749         0.4064       245.6869         3.3237   Thread       1
        22.5039        59.9862         0.4058       232.3854         3.1437   Thread       2
        22.5039        59.9391         0.4054       232.5946         3.1466   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5134      4285.4837         5.0233        10.1272   Process     36
   ---------------------------------------------------------
        22.5134      4285.4837         5.0233         4.0208   Thread       0
        22.5039      4287.2899         5.0254        20.3866   Thread       1
        22.5039      4287.2899         5.0254        21.5348   Thread       2
        22.5039      4287.2899         5.0254        21.5051   Thread       3

   *************************************************************************************
       Process     44 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5118       240.4160         0.4065      1914.7024         6.4756   Process     44
   ------------------------------------------------------------------------
        22.5118        62.2305         0.4209      1206.0183        16.3152   Thread       0
        22.5025        59.3926         0.4017       232.2120         3.1414   Thread       3
        22.5025        59.4539         0.4022       244.6680         3.3099   Thread       1
        22.5025        59.4123         0.4019       232.0953         3.1398   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5118      4298.8735         5.0390        10.4231   Process     44
   ---------------------------------------------------------
        22.5118      4298.8735         5.0390         4.2252   Thread       0
        22.5025      4300.6399         5.0411        21.3359   Thread       3
        22.5025      4300.6399         5.0411        20.2624   Thread       1
        22.5025      4300.6399         5.0411        21.3516   Thread       2

   *************************************************************************************
       Process      4 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5115       405.0358         0.6849      2644.3286         8.9432   Process      4
   ------------------------------------------------------------------------
        22.5115       103.6616         0.7012      1170.4148        15.8335   Thread       0
        22.5022       100.7505         0.6815       499.8622         6.7622   Thread       1
        22.5022       100.2656         0.6782       485.8312         6.5724   Thread       2
        22.5022       100.4828         0.6797       488.8307         6.6130   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5115      7468.3211         8.7541        12.6200   Process      4
   ---------------------------------------------------------
        22.5115      7468.3211         8.7541         7.2317   Thread       0
        22.5022      7471.4130         8.7578        16.6411   Thread       1
        22.5022      7471.4130         8.7578        17.0725   Thread       2
        22.5022      7471.4130         8.7578        16.9896   Thread       3

   *************************************************************************************
       Process     41 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5093       240.4415         0.4066      1912.3653         6.4677   Process     41
   ------------------------------------------------------------------------
        22.5093        62.2567         0.4211      1196.1569        16.1818   Thread       0
        22.5044        59.4552         0.4022       246.4779         3.3344   Thread       1
        22.5044        59.3373         0.4014       234.3629         3.1705   Thread       2
        22.5044        59.4309         0.4020       235.5226         3.1862   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5093      4304.2793         5.0453        10.4358   Process     41
   ---------------------------------------------------------
        22.5093      4304.2793         5.0453         4.2608   Thread       0
        22.5044      4305.2110         5.0464        20.1107   Thread       1
        22.5044      4305.2110         5.0464        21.1259   Thread       2
        22.5044      4305.2110         5.0464        21.0409   Thread       3

   *************************************************************************************
       Process     45 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5087       240.4471         0.4066      1909.9668         6.4596   Process     45
   ------------------------------------------------------------------------
        22.5087        62.2650         0.4212      1194.0058        16.1527   Thread       0
        22.5013        59.3510         0.4015       234.2248         3.1686   Thread       2
        22.5013        59.4141         0.4019       235.3111         3.1833   Thread       3
        22.5013        59.4754         0.4023       246.6598         3.3368   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5087      4295.7014         5.0353        10.4532   Process     45
   ---------------------------------------------------------
        22.5087      4295.7014         5.0353         4.2705   Thread       0
        22.5013      4297.1096         5.0369        21.1506   Thread       2
        22.5013      4297.1096         5.0369        21.0657   Thread       3
        22.5013      4297.1096         5.0369        20.1089   Thread       1

   *************************************************************************************
       Process      5 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5082       399.1312         0.6749      2576.0971         8.7124   Process      5
   ------------------------------------------------------------------------
        22.5082       102.2868         0.6919      1129.6358        15.2819   Thread       0
        22.5008        98.6943         0.6676       476.8186         6.4505   Thread       2
        22.5008        99.1657         0.6708       488.6106         6.6100   Thread       1
        22.5008        99.0815         0.6702       481.5058         6.5139   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5082      7468.6541         8.7545        12.7718   Process      5
   ---------------------------------------------------------
        22.5082      7468.6541         8.7545         7.3928   Thread       0
        22.5008      7471.1001         8.7574        17.1387   Thread       2
        22.5008      7471.1001         8.7574        16.7723   Thread       1
        22.5008      7471.1001         8.7574        17.0113   Thread       3

   *************************************************************************************
       Process     12 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5062       401.4387         0.6788      2613.2331         8.8380   Process     12
   ------------------------------------------------------------------------
        22.5062       103.0450         0.6970      1167.4367        15.7932   Thread       0
        22.4970        99.4368         0.6726       478.1593         6.4686   Thread       2
        22.4970        99.5659         0.6735       480.7088         6.5031   Thread       3
        22.4970        99.5131         0.6731       487.5196         6.5952   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5062      7431.2847         8.7107        12.6623   Process     12
   ---------------------------------------------------------
        22.5062      7431.2847         8.7107         7.2018   Thread       0
        22.4970      7434.3244         8.7143        17.2063   Thread       2
        22.4970      7434.3244         8.7143        17.1281   Thread       3
        22.4970      7434.3244         8.7143        16.8833   Thread       1

   *************************************************************************************
       Process     24 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5048       231.9382         0.3922      1932.7737         6.5367   Process     24
   ------------------------------------------------------------------------
        22.5048        60.1263         0.4067      1285.4245        17.3894   Thread       0
        22.4954        57.3500         0.3879       224.7738         3.0408   Thread       1
        22.4954        57.2826         0.3875       211.7110         2.8641   Thread       3
        22.4954        57.2511         0.3873       211.1353         2.8563   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5048      4062.9620         4.7625         9.9454   Process     24
   ---------------------------------------------------------
        22.5048      4062.9620         4.7625         3.8222   Thread       0
        22.4954      4064.6624         4.7645        21.2412   Thread       1
        22.4954      4064.6624         4.7645        22.5354   Thread       3
        22.4954      4064.6624         4.7645        22.5909   Thread       2

   *************************************************************************************
       Process     13 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5037       401.4956         0.6789      2590.0458         8.7596   Process     13
   ------------------------------------------------------------------------
        22.5037       102.9156         0.6961      1095.1324        14.8151   Thread       0
        22.4963        99.3729         0.6722       495.5080         6.7033   Thread       2
        22.4963        99.3408         0.6719       494.5165         6.6899   Thread       3
        22.4963        99.9636         0.6762       505.3759         6.8368   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5037      7429.9300         8.7091        12.7758   Process     13
   ---------------------------------------------------------
        22.5037      7429.9300         8.7091         7.6705   Thread       0
        22.4963      7432.3505         8.7120        16.5961   Thread       2
        22.4963      7432.3505         8.7120        16.6259   Thread       3
        22.4963      7432.3505         8.7120        16.3295   Thread       1

   *************************************************************************************
       Process     25 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5017       220.5915         0.3730      1827.4209         6.1804   Process     25
   ------------------------------------------------------------------------
        22.5017        57.2930         0.3875      1225.9978        16.5855   Thread       0
        22.4944        54.5231         0.3688       209.2611         2.8309   Thread       1
        22.4944        54.3983         0.3680       196.2974         2.6555   Thread       3
        22.4944        54.4302         0.3682       196.0603         2.6523   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5017      4063.0842         4.7626         9.9725   Process     25
   ---------------------------------------------------------
        22.5017      4063.0842         4.7626         3.8044   Thread       0
        22.4944      4064.4057         4.7642        21.6238   Thread       1
        22.4944      4064.4057         4.7642        23.0194   Thread       3
        22.4944      4064.4057         4.7642        23.0567   Thread       2

   *************************************************************************************
       Process      8 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5007       397.1582         0.6716      2604.8879         8.8098   Process      8
   ------------------------------------------------------------------------
        22.5007       101.5093         0.6866      1178.2576        15.9396   Thread       0
        22.4911        98.4819         0.6661       472.5179         6.3923   Thread       3
        22.4911        98.3528         0.6653       469.9056         6.3569   Thread       2
        22.4911        98.9403         0.6692       484.8148         6.5586   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5007      7413.9643         8.6904        12.5748   Process      8
   ---------------------------------------------------------
        22.5007      7413.9643         8.6904         7.0454   Thread       0
        22.4911      7417.1246         8.6941        17.2472   Thread       3
        22.4911      7417.1246         8.6941        17.3298   Thread       2
        22.4911      7417.1246         8.6941        16.8564   Thread       1

   *************************************************************************************
       Process     32 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.5000       235.9394         0.3990      1935.7182         6.5467   Process     32
   ------------------------------------------------------------------------
        22.5000        61.1137         0.4134      1261.7992        17.0698   Thread       0
        22.4907        58.3675         0.3948       233.1503         3.1541   Thread       1
        22.4907        58.3010         0.3944       221.0312         2.9901   Thread       2
        22.4907        58.2299         0.3939       220.0178         2.9764   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.5000      4256.3987         4.9892        10.1111   Process     32
   ---------------------------------------------------------
        22.5000      4256.3987         4.9892         3.9626   Thread       0
        22.4907      4258.1692         4.9913        20.8570   Thread       1
        22.4907      4258.1692         4.9913        21.9861   Thread       2
        22.4907      4258.1692         4.9913        22.0706   Thread       3

   *************************************************************************************
       Process      9 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.4982       401.5989         0.6791      2614.7347         8.8431   Process      9
   ------------------------------------------------------------------------
        22.4982       102.8007         0.6954      1115.5189        15.0909   Thread       0
        22.4902        99.8915         0.6757       505.5327         6.8389   Thread       1
        22.4902        99.5265         0.6732       495.7999         6.7072   Thread       2
        22.4902        99.4868         0.6729       498.4174         6.7427   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.4982      7408.2070         8.6837        12.6629   Process      9
   ---------------------------------------------------------
        22.4982      7408.2070         8.6837         7.5295   Thread       0
        22.4902      7410.8468         8.6868        16.3243   Thread       1
        22.4902      7410.8468         8.6868        16.6087   Thread       2
        22.4902      7410.8468         8.6868        16.5174   Thread       3

   *************************************************************************************
       Process     33 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.4974       237.3685         0.4014      1822.9207         6.1652   Process     33
   ------------------------------------------------------------------------
        22.4974        61.5102         0.4161      1140.0567        15.4228   Thread       0
        22.4901        58.6811         0.3969       235.8230         3.1902   Thread       1
        22.4901        58.5898         0.3963       223.1031         3.0182   Thread       2
        22.4901        58.6450         0.3967       224.1610         3.0325   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.4974      4256.7483         4.9896        10.8018   Process     33
   ---------------------------------------------------------
        22.4974      4256.7483         4.9896         4.4138   Thread       0
        22.4901      4258.1394         4.9913        20.7357   Thread       1
        22.4901      4258.1394         4.9913        21.8983   Thread       2
        22.4901      4258.1394         4.9913        21.8059   Thread       3

   *************************************************************************************
       Process     28 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.4833       235.7166         0.3986      1947.4271         6.5863   Process     28
   ------------------------------------------------------------------------
        22.4833        61.0647         0.4130      1281.9183        17.3420   Thread       0
        22.4736        58.2438         0.3940       217.4522         2.9417   Thread       2
        22.4736        58.2355         0.3939       218.0555         2.9499   Thread       3
        22.4736        58.2482         0.3940       230.2891         3.1154   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.4833      4262.7644         4.9967        10.0367   Process     28
   ---------------------------------------------------------
        22.4833      4262.7644         4.9967         3.8955   Thread       0
        22.4736      4264.6094         4.9988        22.3167   Thread       2
        22.4736      4264.6094         4.9988        22.2530   Thread       3
        22.4736      4264.6094         4.9988        21.0737   Thread       1
_____________________________________________________________________________________________
Procedures profile

   *************************************************************************************
       Application - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
             21478   100.0000      2157.1680           3874    18.0371       --       --   Application
   -------------------------------------------------------------------------------------
              3376    15.7184       339.0725              0     0.0000       19       55   CalculateNewPfM
              2879    13.4044       289.1557           1759    61.0976      140      251   UpdateProjCnt
              2539    11.8214       255.0074            606    23.8677      222      247   UpdateProjCnt._OMP_21
              1920     8.9394       192.8374              0     0.0000       15       42   WeightAverageWE
              1087     5.0610       109.1741              2     0.1840       14      461   VMCMakeSample
               988     4.6001        99.2309              0     0.0000       18      424   main
               899     4.1857        90.2921            899   100.0000       69      182   CalculateMAll._OMP_26
               872     4.0600        87.5803              0     0.0000      122      195   updateMAll_child
               846     3.9389        84.9690              0     0.0000       13      406   ReadDefFileNInt
               607     2.8261        60.9648              0     0.0000      102      272   makeInitialSample

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
              5956    27.7307           598.1978       --       --   Application
   ---------------------------------------------------------------
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
              1920   100.0000           192.8374       15       42   WeightAverageWE
              1049    96.5041           105.3575       14      461   VMCMakeSample
               988   100.0000            99.2309       18      424   main
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                 0     0.0000             0.0000      122      195   updateMAll_child
               846   100.0000            84.9690       13      406   ReadDefFileNInt
               607   100.0000            60.9648      102      272   makeInitialSample
   __                            __
   __  Parallel balance of cost  __

   CalculateNewPfM      19 -     55
      +-------------------------+-------------------------+
      |                         |***************          |   + 62 %          114   Process        0
      |                         |********                 |   + 35 %           95   Process        1
      |                         |********                 |   + 32 %           93   Process        2
      |                         |*******                  |   + 28 %           90   Process        3
      |                         |********                 |   + 35 %           95   Process        4
      |                         |***********              |   + 45 %          102   Process        5
      |                         |************             |   + 48 %          104   Process        6
      |                         |*******                  |   + 31 %           92   Process        7
      |                         |*****                    |   + 22 %           86   Process        8
      |                         |*********                |   + 39 %           98   Process        9
      |                         |*************            |   + 52 %          107   Process       10
      |                         |*************            |   + 52 %          107   Process       11
      |                         |*********                |   + 39 %           98   Process       12
      |                         |********                 |   + 35 %           95   Process       13
      |                         |******                   |   + 25 %           88   Process       14
      |                         |*******                  |   + 31 %           92   Process       15
      |                         |********                 |   + 34 %           94   Process       16
      |                         |********                 |   + 32 %           93   Process       17
      |                         |*********                |   + 39 %           98   Process       18
      |                         |********                 |   + 32 %           93   Process       19
      |                         |**************           |   + 59 %          112   Process       20
      |                         |**********               |   + 42 %          100   Process       21
      |                         |********                 |   + 32 %           93   Process       22
      |                         |******                   |   + 25 %           88   Process       23
      |               **********|                         |   - 42 %           41   Process       24
      |             ************|                         |   - 50 %           35   Process       25
      |              ***********|                         |   - 46 %           38   Process       26
      |                 ********|                         |   - 32 %           48   Process       27
      |                   ******|                         |   - 26 %           52   Process       28
      |               **********|                         |   - 42 %           41   Process       29
      |                   ******|                         |   - 27 %           51   Process       30
      |               **********|                         |   - 42 %           41   Process       31
      |               **********|                         |   - 42 %           41   Process       32
      |                 ********|                         |   - 35 %           46   Process       33
      |                  *******|                         |   - 30 %           49   Process       34
      |                 ********|                         |   - 35 %           46   Process       35
