---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Mon Nov  9 07:48:08 2015
   CPU frequency                 : Process      0 -    159  1848 (MHz)
           22.6462        78.4200         3.3500   Process     58
   ---------------------------------------------
           22.6462        19.7000         2.5400   Thread       0
           22.6381        19.5600         0.2800   Thread       3
           22.6381        19.6400         0.2100   Thread       2
           22.6381        19.5200         0.3200   Thread       1

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6404        78.3500         3.5500   Process      1
   ---------------------------------------------
           22.6404        19.4700         2.7400   Thread       0
           22.6343        19.6500         0.2400   Thread       2
           22.6343        19.5800         0.3200   Thread       3
           22.6343        19.6500         0.2500   Thread       1

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6400        78.8400         2.5900   Process     61
   ---------------------------------------------
           22.6400        19.7500         2.4000   Thread       0
           22.6319        19.6800         0.0800   Thread       2
           22.6319        19.7200         0.0400   Thread       1
           22.6319        19.6900         0.0700   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6344        78.5700         2.7100   Process    136
   ---------------------------------------------
           22.6344        19.5500         2.4800   Thread       0
           22.6249        19.6400         0.1100   Thread       1
           22.6249        19.6600         0.0900   Thread       2
           22.6249        19.7200         0.0300   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6327        78.9000         1.8800   Process    128
   ---------------------------------------------
           22.6327        19.5700         1.6800   Thread       0
           22.6235        19.8000         0.0500   Thread       3
           22.6235        19.7500         0.0900   Thread       2
           22.6235        19.7800         0.0600   Thread       1

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6300        78.4800         2.7900   Process     70
   ---------------------------------------------
           22.6300        19.9000         2.2000   Thread       0
           22.6226        19.5600         0.1600   Thread       3
           22.6226        19.4800         0.2400   Thread       1
           22.6226        19.5400         0.1900   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6287        78.5500         3.1500   Process     48
   ---------------------------------------------
           22.6287        19.9400         2.2800   Thread       0
           22.6194        19.5700         0.2600   Thread       1
           22.6194        19.4900         0.3400   Thread       3
           22.6194        19.5500         0.2700   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6283        78.3900         2.9900   Process    130
   ---------------------------------------------
           22.6283        19.4500         2.6900   Thread       0
           22.6202        19.6400         0.1100   Thread       1
           22.6202        19.6500         0.0900   Thread       3
           22.6202        19.6500         0.1000   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6253        79.0100         2.7500   Process     72
   ---------------------------------------------
           22.6253        19.7600         2.4700   Thread       0
           22.6163        19.7400         0.1100   Thread       1
           22.6163        19.7300         0.1100   Thread       3
           22.6163        19.7800         0.0600   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6246        79.1700         2.5900   Process     57
   ---------------------------------------------
           22.6246        19.9200         2.3100   Thread       0
           22.6173        19.7400         0.1100   Thread       3
           22.6173        19.7600         0.0800   Thread       1
           22.6173        19.7500         0.0900   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6217        79.3600         2.4900   Process      6
   ---------------------------------------------
           22.6217        19.9300         2.2700   Thread       0
           22.6150        19.8000         0.0800   Thread       1
           22.6150        19.8200         0.0700   Thread       2
           22.6150        19.8100         0.0700   Thread       3
_____________________________________________________________________________________________
Performance monitor event:Statistics

   *************************************************************************************
       Application - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.7483    218816.3306         2.3126    440024.0813         9.3011   Application
   ------------------------------------------------------------------------
        22.7483      1398.9595         2.3657      2867.6108         9.6984   Process      0
        22.6586      1554.7617         2.6291      3500.4899        11.8388   Process     68
        22.6517      1298.6735         2.1961      2504.6627         8.4709   Process     56
        22.6499      1453.2688         2.4575      3083.8859        10.4298   Process     69
        22.6488      1500.3056         2.5370      3271.9285        11.0658   Process     60
        22.6462      1453.6179         2.4581      3108.5854        10.5133   Process     58
        22.6404      1460.1353         2.4691      3111.3614        10.5227   Process      1
        22.6400      1299.3295         2.1972      2516.3652         8.5104   Process     61
        22.6344      1337.2301         2.2613      2520.7527         8.5253   Process    136
        22.6327      1292.0179         2.1848      2408.4471         8.1455   Process    128
        22.6300      1403.7408         2.3738      2910.5477         9.8436   Process     70
        22.6287      1505.3858         2.5456      3303.8405        11.1737   Process     48
        22.6283      1295.1448         2.1901      2421.0572         8.1881   Process    130
        22.6253      1300.1800         2.1986      2469.0116         8.3503   Process     72
        22.6246      1300.2234         2.1987      2489.1333         8.4183   Process     57
        22.6217      1301.5714         2.2010      2574.9721         8.7086   Process      6

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.7483    629834.3532         4.6142        21.0912   Application
   ---------------------------------------------------------
        22.7483      5444.3525         6.3817        21.0710   Process      0
        22.6586      6051.8004         7.0937        21.1841   Process     68
        22.6517      3497.1159         4.0992        20.4544   Process     56
        22.6499      6049.9762         7.0916        21.0896   Process     69
        22.6488      4126.7440         4.8372        21.1907   Process     60
        22.6462      3496.5611         4.0986        20.9291   Process     58
        22.6404      5470.8044         6.4127        21.0762   Process      1
        22.6400      4127.2234         4.8378        20.3670   Process     61
        22.6344      4307.6254         5.0493        21.9181   Process    136
        22.6327      2664.8760         3.1237        21.1302   Process    128
        22.6300      6056.5403         7.0993        20.8003   Process     70
        22.6287      5663.1725         6.6382        21.0828   Process     48
        22.6283      2661.9992         3.1203        21.1403   Process    130
        22.6253      2776.9693         3.2551        20.7736   Process     72
        22.6246      3501.7235         4.1046        20.6062   Process     57
        22.6217      2838.7794         3.3275        19.9484   Process      6

   *************************************************************************************
       Process      0 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.7483      1398.9595         2.3657      2867.6108         9.6984   Process      0
   ------------------------------------------------------------------------
        22.7483       351.8198         2.3797      1166.8313        15.7851   Thread       0
        22.7391       348.9982         2.3606       562.1227         7.6045   Thread       2
        22.7391       349.4784         2.3639       576.5558         7.7997   Thread       1
        22.7391       349.0860         2.3612       562.7879         7.6135   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.7483      5444.3525         6.3817        21.0710   Process      0
   ---------------------------------------------------------
        22.7483      5444.3525         6.3817        13.0354   Thread       0
        22.7391      5446.5514         6.3843        26.8085   Thread       2
        22.7391      5446.5514         6.3843        26.1717   Thread       1
        22.7391      5446.5514         6.3843        26.7814   Thread       3

   *************************************************************************************
       Process     68 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6586      1554.7617         2.6291      3500.4899        11.8388   Process     68
   ------------------------------------------------------------------------
        22.6586       390.0540         2.6384      1157.6239        15.6605   Thread       0
        22.6490       388.6223         2.6287       786.9055        10.6454   Thread       1
        22.6490       388.4055         2.6272       779.3612        10.5433   Thread       3
        22.6490       388.1762         2.6257       777.5977        10.5194   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6586      6051.8004         7.0937        21.1841   Process     68
   ---------------------------------------------------------
        22.6586      6051.8004         7.0937        16.0673   Thread       0
        22.6490      6054.3794         7.0968        23.5548   Thread       1
        22.6490      6054.3791         7.0967        23.7705   Thread       3
        22.6490      6054.3794         7.0968        23.8134   Thread       2

   *************************************************************************************
       Process     56 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6517      1298.6735         2.1961      2504.6627         8.4709   Process     56
   ------------------------------------------------------------------------
        22.6517       325.5664         2.2022      1213.6153        16.4180   Thread       0
        22.6424       324.5011         2.1949       426.3514         5.7677   Thread       3
        22.6424       324.4608         2.1947       425.6382         5.7581   Thread       2
        22.6424       324.5420         2.1952       439.5842         5.9468   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6517      3497.1159         4.0992        20.4544   Process     56
   ---------------------------------------------------------
        22.6517      3497.1159         4.0992        10.5855   Thread       0
        22.6424      3498.5420         4.1009        30.0211   Thread       3
        22.6424      3498.5421         4.1009        30.0732   Thread       2
        22.6424      3498.5421         4.1009        29.1194   Thread       1

   *************************************************************************************
       Process     69 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6499      1453.2688         2.4575      3083.8859        10.4298   Process     69
   ------------------------------------------------------------------------
        22.6499       364.4441         2.4651      1141.2046        15.4384   Thread       0
        22.6426       363.1740         2.4565       654.6467         8.8562   Thread       1
        22.6426       363.0261         2.4555       644.9384         8.7248   Thread       3
        22.6426       362.9762         2.4552       643.7235         8.7084   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6499      6049.9762         7.0916        21.0896   Process     69
   ---------------------------------------------------------
        22.6499      6049.9762         7.0916        14.2914   Thread       0
        22.6426      6051.9297         7.0939        24.8259   Thread       1
        22.6426      6051.9297         7.0939        25.1899   Thread       3
        22.6426      6051.9297         7.0939        25.2378   Thread       2

   *************************************************************************************
       Process     60 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6488      1500.3056         2.5370      3271.9285        11.0658   Process     60
   ------------------------------------------------------------------------
        22.6488       376.3922         2.5459      1166.9035        15.7860   Thread       0
        22.6394       375.1067         2.5372       709.8616         9.6031   Thread       1
        22.6394       374.5721         2.5336       696.9327         9.4282   Thread       3
        22.6394       374.6976         2.5345       699.0979         9.4575   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6488      4126.7440         4.8372        21.1907   Process     60
   ---------------------------------------------------------
        22.6488      4126.7440         4.8372        14.9057   Thread       0
        22.6394      4128.4440         4.8392        24.4197   Thread       1
        22.6394      4128.4440         4.8392        24.8364   Thread       3
        22.6394      4128.4440         4.8392        24.7723   Thread       2

   *************************************************************************************
       Process     58 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6462      1453.6179         2.4581      3108.5854        10.5133   Process     58
   ------------------------------------------------------------------------
        22.6462       364.5626         2.4659      1182.3152        15.9945   Thread       0
        22.6381       363.1099         2.4561       639.3326         8.6490   Thread       3
        22.6381       363.0360         2.4556       638.1956         8.6336   Thread       2
        22.6381       363.2991         2.4574       649.4312         8.7856   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6462      3496.5611         4.0986        20.9291   Process     58
   ---------------------------------------------------------
        22.6462      3496.5611         4.0986        13.8012   Thread       0
        22.6381      3497.8122         4.1000        25.4184   Thread       3
        22.6381      3497.8122         4.1000        25.4622   Thread       2
        22.6381      3497.8122         4.1000        25.0359   Thread       1

   *************************************************************************************
       Process      1 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6404      1460.1353         2.4691      3111.3614        10.5227   Process      1
   ------------------------------------------------------------------------
        22.6404       367.1029         2.4831      1148.8962        15.5424   Thread       0
        22.6343       364.3369         2.4644       651.0668         8.8077   Thread       2
        22.6343       364.4044         2.4649       650.9737         8.8065   Thread       3
        22.6343       364.5840         2.4661       660.9506         8.9414   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6404      5470.8044         6.4127        21.0762   Process      1
   ---------------------------------------------------------
        22.6404      5470.8044         6.4127        14.3580   Thread       0
        22.6343      5472.2703         6.4144        25.1301   Thread       2
        22.6343      5472.2703         6.4144        25.1345   Thread       3
        22.6343      5472.2703         6.4144        24.7669   Thread       1

   *************************************************************************************
       Process     61 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6400      1299.3295         2.1972      2516.3652         8.5104   Process     61
   ------------------------------------------------------------------------
        22.6400       325.7379         2.2033      1210.6363        16.3777   Thread       0
        22.6319       324.6184         2.1957       431.2202         5.8336   Thread       2
        22.6319       324.6962         2.1963       443.7716         6.0034   Thread       1
        22.6319       324.6256         2.1958       431.2046         5.8334   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6400      4127.2234         4.8378        20.3670   Process     61
   ---------------------------------------------------------
        22.6400      4127.2234         4.8378        10.6156   Thread       0
        22.6319      4128.7009         4.8395        29.6954   Thread       2
        22.6319      4128.7009         4.8395        28.8549   Thread       1
        22.6319      4128.7009         4.8395        29.6908   Thread       3

   *************************************************************************************
       Process    136 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6344      1337.2301         2.2613      2520.7527         8.5253   Process    136
   ------------------------------------------------------------------------
        22.6344       335.2945         2.2680      1160.0920        15.6939   Thread       0
        22.6249       334.1349         2.2601       462.6122         6.2583   Thread       1
        22.6249       334.0589         2.2596       448.9818         6.0739   Thread       2
        22.6249       334.1615         2.2603       449.6366         6.0827   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6344      4307.6254         5.0493        21.9181   Process    136
   ---------------------------------------------------------
        22.6344      4307.6254         5.0493        11.9441   Thread       0
        22.6249      4309.4300         5.0514        29.8416   Thread       1
        22.6249      4309.4298         5.0514        30.7413   Thread       2
        22.6249      4309.4298         5.0514        30.6996   Thread       3

   *************************************************************************************
       Process    128 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6327      1292.0179         2.1848      2408.4471         8.1455   Process    128
   ------------------------------------------------------------------------
        22.6327       323.8997         2.1909      1170.7375        15.8379   Thread       0
        22.6235       322.8597         2.1838       409.1699         5.5353   Thread       3
        22.6235       322.7986         2.1834       407.3158         5.5102   Thread       2
        22.6235       322.8543         2.1838       421.7282         5.7052   Thread       1

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6327      2664.8760         3.1237        21.1302   Process    128
   ---------------------------------------------------------
        22.6327      2664.8760         3.1237        10.9008   Thread       0
        22.6235      2665.9617         3.1250        31.0722   Thread       3
        22.6235      2665.9617         3.1250        31.2153   Thread       2
        22.6235      2665.9618         3.1250        30.1528   Thread       1

   *************************************************************************************
       Process     70 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6300      1403.7408         2.3738      2910.5477         9.8436   Process     70
   ------------------------------------------------------------------------
        22.6300       352.0252         2.3811      1172.9638        15.8680   Thread       0
        22.6226       350.6499         2.3718       575.3746         7.7837   Thread       3
        22.6226       350.8011         2.3728       586.9824         7.9408   Thread       1
        22.6226       350.6082         2.3715       575.7944         7.7894   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6300      6056.5403         7.0993        20.8003   Process     70
   ---------------------------------------------------------
        22.6300      6056.5403         7.0993        12.9440   Thread       0
        22.6226      6058.5185         7.1016        26.2814   Thread       3
        22.6226      6058.5185         7.1016        25.7726   Thread       1
        22.6226      6058.5185         7.1016        26.2635   Thread       2

   *************************************************************************************
       Process     48 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6287      1505.3858         2.5456      3303.8405        11.1737   Process     48
   ------------------------------------------------------------------------
        22.6287       377.5768         2.5540      1157.7428        15.6621   Thread       0
        22.6194       376.2445         2.5449       722.1552         9.7694   Thread       1
        22.6194       376.1461         2.5443       713.3289         9.6500   Thread       3
        22.6194       375.8829         2.5425       711.4975         9.6252   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6287      5663.1725         6.6382        21.0828   Process     48
   ---------------------------------------------------------
        22.6287      5663.1725         6.6382        15.0891   Thread       0
        22.6194      5665.5049         6.6409        24.1057   Thread       1
        22.6194      5665.5049         6.6409        24.3986   Thread       3
        22.6194      5665.5049         6.6409        24.4470   Thread       2

   *************************************************************************************
       Process    130 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6283      1295.1448         2.1901      2421.0572         8.1881   Process    130
   ------------------------------------------------------------------------
        22.6283       324.6944         2.1963      1183.8569        16.0154   Thread       0
        22.6202       323.6069         2.1889       421.6167         5.7037   Thread       1
        22.6202       323.6251         2.1890       408.1022         5.5209   Thread       3
        22.6202       323.5638         2.1886       407.9218         5.5184   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6283      2661.9992         3.1203        21.1403   Process    130
   ---------------------------------------------------------
        22.6283      2661.9992         3.1203        10.8419   Thread       0
        22.6202      2662.9469         3.1214        30.3304   Thread       1
        22.6202      2662.9469         3.1214        31.3302   Thread       3
        22.6202      2662.9469         3.1214        31.3457   Thread       2

   *************************************************************************************
       Process     72 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6253      1300.1800         2.1986      2469.0116         8.3503   Process     72
   ------------------------------------------------------------------------
        22.6253       325.9174         2.2045      1167.9199        15.7998   Thread       0
        22.6163       324.9389         2.1979       442.4401         5.9854   Thread       1
        22.6163       324.9011         2.1977       430.0725         5.8181   Thread       3
        22.6163       324.8131         2.1971       429.1006         5.8049   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6253      2776.9693         3.2551        20.7736   Process     72
   ---------------------------------------------------------
        22.6253      2776.9693         3.2551        11.0108   Thread       0
        22.6163      2778.0823         3.2564        28.9675   Thread       1
        22.6163      2778.0822         3.2564        29.7985   Thread       3
        22.6163      2778.0823         3.2564        29.8623   Thread       2

   *************************************************************************************
       Process     57 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6246      1300.2234         2.1987      2489.1333         8.4183   Process     57
   ------------------------------------------------------------------------
        22.6246       325.9468         2.2047      1200.7937        16.2445   Thread       0
        22.6173       324.8570         2.1974       425.3396         5.7541   Thread       3
        22.6173       324.9055         2.1977       438.2532         5.9288   Thread       1
        22.6173       324.8294         2.1972       425.1636         5.7517   Thread       2

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6246      3501.7235         4.1046        20.6062   Process     57
   ---------------------------------------------------------
        22.6246      3501.7235         4.1046        10.7109   Thread       0
        22.6173      3502.8568         4.1059        30.1247   Thread       3
        22.6173      3502.8568         4.1059        29.2401   Thread       1
        22.6173      3502.8568         4.1059        30.1406   Thread       2

   *************************************************************************************
       Process      6 - performance monitors
   *************************************************************************************

       Elapsed(s)       MFLOPS MFLOPS/PEAK(%)           MIPS   MIPS/PEAK(%) 
   ------------------------------------------------------------------------
        22.6217      1301.5714         2.2010      2574.9721         8.7086   Process      6
   ------------------------------------------------------------------------
        22.6217       327.2017         2.2132      1283.1915        17.3592   Thread       0
        22.6150       324.9148         2.1977       439.6244         5.9473   Thread       1
        22.6150       324.8697         2.1974       426.3124         5.7672   Thread       2
        22.6150       324.8727         2.1975       426.2248         5.7660   Thread       3

                    Mem throughput   Mem throughput
       Elapsed(s)   _chip(MB/S)      /PEAK(%)         SIMD(%)
   ---------------------------------------------------------
        22.6217      2838.7794         3.3275        19.9484   Process      6
   ---------------------------------------------------------
        22.6217      2838.7794         3.3275        10.0767   Thread       0
        22.6150      2839.6165         3.3285        29.1532   Thread       1
        22.6150      2839.6165         3.3285        30.0646   Thread       2
        22.6150      2839.6165         3.3285        30.0646   Thread       3
_____________________________________________________________________________________________
Procedures profile

   *************************************************************************************
       Application - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
             75926   100.0000      7609.7935           7951    10.4720       --       --   Application
   -------------------------------------------------------------------------------------
              6811     8.9706       682.6423           2633    38.6581      222      247   UpdateProjCnt._OMP_23
              5301     6.9818       531.3004           1328    25.0519       94      166   calculateMAll_child
              5181     6.8237       519.2732              7     0.1351       14      461   VMCMakeSample
              5153     6.7869       516.4669              0     0.0000       18      424   main
              4873     6.4181       488.4035              0     0.0000       19       55   CalculateNewPfM
              4805     6.3285       481.5881              0     0.0000       14      319   VMCMainCal
              4712     6.2060       472.2670           2755    58.4677      140      251   UpdateProjCnt
              4304     5.6687       431.3746              0     0.0000        1      242   dskr2_
              3340     4.3990       334.7563              0     0.0000       15       64   WeightAverageWE
              2866     3.7747       287.2490              0     0.0000       --       --   dl_trsm_

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
             20272    26.6997          2031.7905       --       --   Application
   ---------------------------------------------------------------
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       94      166   calculateMAll_child
              5046    97.3943           505.7426       14      461   VMCMakeSample
              5151    99.9612           516.2664       18      424   main
                 0     0.0000             0.0000       19       55   CalculateNewPfM
              4801    99.9168           481.1872       14      319   VMCMainCal
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000        1      242   dskr2_
              3340   100.0000           334.7563       15       64   WeightAverageWE
                 0     0.0000             0.0000       --       --   dl_trsm_
   __                            __
   __  Parallel balance of cost  __

   UpdateProjCnt._OMP_23     222 -    247
      +-------------------------+-------------------------+
      |                         |**                       |   + 10 %           47   Process        0
      |                         |********                 |   + 34 %           57   Process        1
      |                         |**                       |   +  8 %           46   Process        2
      |                         |*****                    |   + 20 %           51   Process        3
      |                         |***                      |   + 15 %           49   Process        4
      |                       **|                         |   -  8 %           39   Process        5
      |      *******************|                         |   - 77 %           10   Process        6
      |                   ******|                         |   - 27 %           31   Process        7
      |                         |**                       |   + 10 %           47   Process        8
      |                         |**************           |   + 57 %           67   Process        9
      |                       **|                         |   - 11 %           38   Process       10
      |                       **|                         |   - 11 %           38   Process       11
      |                      ***|                         |   - 15 %           36   Process       12
      |                      ***|                         |   - 13 %           37   Process       13
      |                         |**************           |   + 57 %           67   Process       14
      |                         |**********               |   + 41 %           60   Process       15
      |         ****************|                         |   - 65 %           15   Process       16
      |                 ********|                         |   - 34 %           28   Process       17
      |                 ********|                         |   - 34 %           28   Process       18
      |                       **|                         |   - 11 %           38   Process       19
      |                         |*****                    |   + 20 %           51   Process       20
      |                         |********                 |   + 34 %           57   Process       21
      |              ***********|                         |   - 44 %           24   Process       22
      |                         |*************************|   +187 %          122   Process       23
      |            *************|                         |   - 53 %           20   Process       24
      |                         |******                   |   + 25 %           53   Process       25
      |                         |************             |   + 48 %           63   Process       26
      |                       **|                         |   - 11 %           38   Process       27
      |                         |******************       |   + 74 %           74   Process       28
      |                         |**                       |   + 10 %           47   Process       29
      |                       **|                         |   - 11 %           38   Process       30
      |                         |********************     |   + 81 %           77   Process       31
      |         ****************|                         |   - 65 %           15   Process       32
      |                 ********|                         |   - 32 %           29   Process       33
      |                      ***|                         |   - 13 %           37   Process       34
